Running experiment tst_entm
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2104302908
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbltrn')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_entm/Ant-v4/"dbltrn"/ppo/Ant-v4_1_ba6ff0bd-67d4-4288-84ae-f96bcad6ed4e
Logging to runs/Ant-v4_dbltrn_2104302908_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    ent_policy_gradient_loss | -0.0338    |
|    ent_std                  | 0.148      |
|    ent_value_loss           | 0.0434     |
|    entropy_loss             | 3.02       |
|    explained_variance       | 0.907      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.147      |
|    n_updates                | 3590       |
|    policy_gradient_loss     | 0.136      |
|    std                      | 0.166      |
|    value_loss               | 0.0417     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 677        |
|    ep_rew_mean              | 1.18e+03   |
| time/                       |            |
|    fps                      | 153        |
|    iterations               | 361        |
|    time_elapsed             | 4814       |
|    total_timesteps          | 739328     |
| train/                      |            |
|    approx_kl                | 2.548512   |
|    clip_fraction            | 0.955      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.08354528 |
|    ent_clip_fraction        | 0.552      |
|    ent_entropy_loss         | 3.99       |
|    ent_loss                 | -0.0364    |
|    ent_policy_gradient_loss | -0.0434    |
|    ent_std                  | 0.147      |
|    ent_value_loss           | 0.0549     |
|    entropy_loss             | 3.04       |
|    explained_variance       | 0.301      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.183      |
|    n_updates                | 3600       |
|    policy_gradient_loss     | 0.175      |
|    std                      | 0.165      |
|    value_loss               | 0.0539     |
--------------------------------------------
Eval num_timesteps=740000, episode_reward=2284.13 +/- 560.69
Episode length: 936.36 +/- 217.20
-------------------------------------------
| eval/                       |           |
|    mean_ep_length           | 936       |
|    mean_reward              | 2.28e+03  |
| time/                       |           |
|    total_timesteps          | 740000    |
| train/                      |           |
|    approx_kl                | 2.3633735 |
|    clip_fraction            | 0.938     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.6017856 |
|    ent_clip_fraction        | 0.621     |
|    ent_entropy_loss         | 4.01      |
|    ent_loss                 | -0.0317   |
|    ent_policy_gradient_loss | -0.0193   |
|    ent_std                  | 0.147     |
|    ent_value_loss           | 0.0341    |
|    entropy_loss             | 3.08      |
|    explained_variance       | 0.288     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.157     |
|    n_updates                | 3610      |
|    policy_gradient_loss     | 0.179     |
|    std                      | 0.165     |
|    value_loss               | 0.0341    |
-------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 685      |
|    ep_rew_mean     | 1.2e+03  |
| time/              |          |
|    fps             | 153      |
|    iterations      | 362      |
|    time_elapsed    | 4842     |
|    total_timesteps | 741376   |
---------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 694        |
|    ep_rew_mean              | 1.23e+03   |
| time/                       |            |
|    fps                      | 153        |
|    iterations               | 363        |
|    time_elapsed             | 4852       |
|    total_timesteps          | 743424     |
| train/                      |            |
|    approx_kl                | 2.7634273  |
|    clip_fraction            | 0.947      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.30105487 |
|    ent_clip_fraction        | 0.591      |
|    ent_entropy_loss         | 4.05       |
|    ent_loss                 | -0.0482    |
|    ent_policy_gradient_loss | -0.00891   |
|    ent_std                  | 0.145      |
|    ent_value_loss           | 0.0167     |
|    entropy_loss             | 3.1        |
|    explained_variance       | 0.843      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.165      |
|    n_updates                | 3620       |
|    policy_gradient_loss     | 0.2        |
|    std                      | 0.164      |
|    value_loss               | 0.0176     |
--------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 711       |
|    ep_rew_mean              | 1.26e+03  |
| time/                       |           |
|    fps                      | 153       |
|    iterations               | 364       |
|    time_elapsed             | 4862      |
|    total_timesteps          | 745472    |
| train/                      |           |
|    approx_kl                | 2.3237317 |
|    clip_fraction            | 0.94      |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.2322352 |
|    ent_clip_fraction        | 0.532     |
|    ent_entropy_loss         | 4.1       |
|    ent_loss                 | -0.0488   |
|    ent_policy_gradient_loss | -0.0281   |
|    ent_std                  | 0.145     |
|    ent_value_loss           | 0.0178    |
|    entropy_loss             | 3.13      |
|    explained_variance       | 0.951     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.11      |
|    n_updates                | 3630      |
|    policy_gradient_loss     | 0.167     |
|    std                      | 0.164     |
|    value_loss               | 0.017     |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 688       |
|    ep_rew_mean              | 1.24e+03  |
| time/                       |           |
|    fps                      | 153       |
|    iterations               | 365       |
|    time_elapsed             | 4873      |
|    total_timesteps          | 747520    |
| train/                      |           |
|    approx_kl                | 2.2186875 |
|    clip_fraction            | 0.918     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.9118904 |
|    ent_clip_fraction        | 0.65      |
|    ent_entropy_loss         | 4.14      |
|    ent_loss                 | 0.00373   |
|    ent_policy_gradient_loss | -0.00724  |
|    ent_std                  | 0.144     |
|    ent_value_loss           | 0.0304    |
|    entropy_loss             | 3.17      |
|    explained_variance       | 0.848     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.161     |
|    n_updates                | 3640      |
|    policy_gradient_loss     | 0.185     |
|    std                      | 0.163     |
|    value_loss               | 0.0299    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 693       |
|    ep_rew_mean              | 1.25e+03  |
| time/                       |           |
|    fps                      | 153       |
|    iterations               | 366       |
|    time_elapsed             | 4883      |
|    total_timesteps          | 749568    |
| train/                      |           |
|    approx_kl                | 2.6740456 |
|    clip_fraction            | 0.901     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.9356522 |
|    ent_clip_fraction        | 0.657     |
|    ent_entropy_loss         | 4.16      |
|    ent_loss                 | -0.0366   |
|    ent_policy_gradient_loss | 0.0188    |
|    ent_std                  | 0.144     |
|    ent_value_loss           | 0.0491    |
|    entropy_loss             | 3.2       |
|    explained_variance       | 0.526     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.119     |
|    n_updates                | 3650      |
|    policy_gradient_loss     | 0.148     |
|    std                      | 0.162     |
|    value_loss               | 0.051     |
-------------------------------------------
Eval num_timesteps=750000, episode_reward=1360.26 +/- 757.50
Episode length: 746.92 +/- 354.17
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 747        |
|    mean_reward              | 1.36e+03   |
| time/                       |            |
|    total_timesteps          | 750000     |
| train/                      |            |
|    approx_kl                | 2.5941992  |
|    clip_fraction            | 0.954      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.19497888 |
|    ent_clip_fraction        | 0.557      |
|    ent_entropy_loss         | 4.18       |
|    ent_loss                 | -0.0736    |
|    ent_policy_gradient_loss | -0.0407    |
|    ent_std                  | 0.143      |
|    ent_value_loss           | 0.0451     |
|    entropy_loss             | 3.19       |
|    explained_variance       | 0.457      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.191      |
|    n_updates                | 3660       |
|    policy_gradient_loss     | 0.187      |
|    std                      | 0.162      |
|    value_loss               | 0.0422     |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 689      |
|    ep_rew_mean     | 1.25e+03 |
| time/              |          |
|    fps             | 153      |
|    iterations      | 367      |
|    time_elapsed    | 4911     |
|    total_timesteps | 751616   |
---------------------------------
------------------------------------------
| rollout/                    |          |
|    ep_len_mean              | 678      |
|    ep_rew_mean              | 1.23e+03 |
| time/                       |          |
|    fps                      | 153      |
|    iterations               | 368      |
|    time_elapsed             | 4921     |
|    total_timesteps          | 753664   |
| train/                      |          |
|    approx_kl                | 1.944463 |
|    clip_fraction            | 0.878    |
|    clip_range               | 0.2      |
|    ent_approx_kl            | 1.228473 |
|    ent_clip_fraction        | 0.718    |
|    ent_entropy_loss         | 4.21     |
|    ent_loss                 | 0.00142  |
|    ent_policy_gradient_loss | 0.156    |
|    ent_std                  | 0.143    |
|    ent_value_loss           | 0.0326   |
|    entropy_loss             | 3.24     |
|    explained_variance       | 0.447    |
|    learning_rate            | 0.0003   |
|    loss                     | 0.117    |
|    n_updates                | 3670     |
|    policy_gradient_loss     | 0.188    |
|    std                      | 0.162    |
|    value_loss               | 0.034    |
------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 655       |
|    ep_rew_mean              | 1.19e+03  |
| time/                       |           |
|    fps                      | 153       |
|    iterations               | 369       |
|    time_elapsed             | 4931      |
|    total_timesteps          | 755712    |
| train/                      |           |
|    approx_kl                | 1.7958928 |
|    clip_fraction            | 0.9       |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.8020059 |
|    ent_clip_fraction        | 0.653     |
|    ent_entropy_loss         | 4.22      |
|    ent_loss                 | 0.0356    |
|    ent_policy_gradient_loss | 0.00843   |
|    ent_std                  | 0.143     |
|    ent_value_loss           | 0.0444    |
|    entropy_loss             | 3.25      |
|    explained_variance       | 0.907     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.0884    |
|    n_updates                | 3680      |
|    policy_gradient_loss     | 0.116     |
|    std                      | 0.162     |
|    value_loss               | 0.0459    |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 667        |
|    ep_rew_mean              | 1.2e+03    |
| time/                       |            |
|    fps                      | 153        |
|    iterations               | 370        |
|    time_elapsed             | 4942       |
|    total_timesteps          | 757760     |
| train/                      |            |
|    approx_kl                | 1.6766155  |
|    clip_fraction            | 0.911      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.41991243 |
|    ent_clip_fraction        | 0.548      |
|    ent_entropy_loss         | 4.21       |
|    ent_loss                 | 0.0122     |
|    ent_policy_gradient_loss | -0.0157    |
|    ent_std                  | 0.143      |
|    ent_value_loss           | 0.0615     |
|    entropy_loss             | 3.3        |
|    explained_variance       | 0.861      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.083      |
|    n_updates                | 3690       |
|    policy_gradient_loss     | 0.142      |
|    std                      | 0.159      |
|    value_loss               | 0.0599     |
--------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 658       |
|    ep_rew_mean              | 1.19e+03  |
| time/                       |           |
|    fps                      | 153       |
|    iterations               | 371       |
|    time_elapsed             | 4952      |
|    total_timesteps          | 759808    |
| train/                      |           |
|    approx_kl                | 1.6359019 |
|    clip_fraction            | 0.861     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.0362042 |
|    ent_clip_fraction        | 0.648     |
|    ent_entropy_loss         | 4.2       |
|    ent_loss                 | 0.0198    |
|    ent_policy_gradient_loss | 0.0476    |
|    ent_std                  | 0.144     |
|    ent_value_loss           | 0.0217    |
|    entropy_loss             | 3.4       |
|    explained_variance       | 0.947     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.048     |
|    n_updates                | 3700      |
|    policy_gradient_loss     | 0.121     |
|    std                      | 0.158     |
|    value_loss               | 0.0221    |
-------------------------------------------
Eval num_timesteps=760000, episode_reward=1027.87 +/- 614.20
Episode length: 700.76 +/- 390.78
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 701        |
|    mean_reward              | 1.03e+03   |
| time/                       |            |
|    total_timesteps          | 760000     |
| train/                      |            |
|    approx_kl                | 2.116897   |
|    clip_fraction            | 0.906      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.39379096 |
|    ent_clip_fraction        | 0.551      |
|    ent_entropy_loss         | 4.21       |
|    ent_loss                 | -0.0156    |
|    ent_policy_gradient_loss | -0.0201    |
|    ent_std                  | 0.143      |
|    ent_value_loss           | 0.0493     |
|    entropy_loss             | 3.49       |
|    explained_variance       | 0.87       |
|    learning_rate            | 0.0003     |
|    loss                     | 0.122      |
|    n_updates                | 3710       |
|    policy_gradient_loss     | 0.129      |
|    std                      | 0.156      |
|    value_loss               | 0.0489     |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 643      |
|    ep_rew_mean     | 1.16e+03 |
| time/              |          |
|    fps             | 153      |
|    iterations      | 372      |
|    time_elapsed    | 4978     |
|    total_timesteps | 761856   |
---------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 668        |
|    ep_rew_mean              | 1.22e+03   |
| time/                       |            |
|    fps                      | 153        |
|    iterations               | 373        |
|    time_elapsed             | 4988       |
|    total_timesteps          | 763904     |
| train/                      |            |
|    approx_kl                | 3.1117904  |
|    clip_fraction            | 0.921      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.49880096 |
|    ent_clip_fraction        | 0.583      |
|    ent_entropy_loss         | 4.22       |
|    ent_loss                 | -0.0249    |
|    ent_policy_gradient_loss | -0.00278   |
|    ent_std                  | 0.144      |
|    ent_value_loss           | 0.053      |
|    entropy_loss             | 3.54       |
|    explained_variance       | 0.883      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.166      |
|    n_updates                | 3720       |
|    policy_gradient_loss     | 0.157      |
|    std                      | 0.156      |
|    value_loss               | 0.0502     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 657        |
|    ep_rew_mean              | 1.2e+03    |
| time/                       |            |
|    fps                      | 153        |
|    iterations               | 374        |
|    time_elapsed             | 4998       |
|    total_timesteps          | 765952     |
| train/                      |            |
|    approx_kl                | 2.9915857  |
|    clip_fraction            | 0.949      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.32119042 |
|    ent_clip_fraction        | 0.573      |
|    ent_entropy_loss         | 4.21       |
|    ent_loss                 | -0.0627    |
|    ent_policy_gradient_loss | -0.0282    |
|    ent_std                  | 0.143      |
|    ent_value_loss           | 0.0292     |
|    entropy_loss             | 3.53       |
|    explained_variance       | -0.0141    |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0274     |
|    n_updates                | 3730       |
|    policy_gradient_loss     | 0.171      |
|    std                      | 0.156      |
|    value_loss               | 0.0277     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 671        |
|    ep_rew_mean              | 1.22e+03   |
| time/                       |            |
|    fps                      | 153        |
|    iterations               | 375        |
|    time_elapsed             | 5008       |
|    total_timesteps          | 768000     |
| train/                      |            |
|    approx_kl                | 1.8415365  |
|    clip_fraction            | 0.912      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.64973897 |
|    ent_clip_fraction        | 0.587      |
|    ent_entropy_loss         | 4.25       |
|    ent_loss                 | -0.0297    |
|    ent_policy_gradient_loss | -0.018     |
|    ent_std                  | 0.142      |
|    ent_value_loss           | 0.0362     |
|    entropy_loss             | 3.51       |
|    explained_variance       | 0.899      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.112      |
|    n_updates                | 3740       |
|    policy_gradient_loss     | 0.139      |
|    std                      | 0.157      |
|    value_loss               | 0.0348     |
--------------------------------------------
Eval num_timesteps=770000, episode_reward=2250.99 +/- 624.13
Episode length: 918.52 +/- 240.89
-------------------------------------------
| eval/                       |           |
|    mean_ep_length           | 919       |
|    mean_reward              | 2.25e+03  |
| time/                       |           |
|    total_timesteps          | 770000    |
| train/                      |           |
|    approx_kl                | 3.2304888 |
|    clip_fraction            | 0.908     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.8597081 |
|    ent_clip_fraction        | 0.644     |
|    ent_entropy_loss         | 4.3       |
|    ent_loss                 | 0.0223    |
|    ent_policy_gradient_loss | 0.0138    |
|    ent_std                  | 0.142     |
|    ent_value_loss           | 0.0349    |
|    entropy_loss             | 3.48      |
|    explained_variance       | 0.9       |
|    learning_rate            | 0.0003    |
|    loss                     | 0.137     |
|    n_updates                | 3750      |
|    policy_gradient_loss     | 0.155     |
|    std                      | 0.157     |
|    value_loss               | 0.0369    |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 661      |
|    ep_rew_mean     | 1.19e+03 |
| time/              |          |
|    fps             | 152      |
|    iterations      | 376      |
|    time_elapsed    | 5036     |
|    total_timesteps | 770048   |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 658       |
|    ep_rew_mean              | 1.18e+03  |
| time/                       |           |
|    fps                      | 152       |
|    iterations               | 377       |
|    time_elapsed             | 5046      |
|    total_timesteps          | 772096    |
| train/                      |           |
|    approx_kl                | 3.1716285 |
|    clip_fraction            | 0.799     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.6246593 |
|    ent_clip_fraction        | 0.772     |
|    ent_entropy_loss         | 4.28      |
|    ent_loss                 | 0.0437    |
|    ent_policy_gradient_loss | 0.114     |
|    ent_std                  | 0.143     |
|    ent_value_loss           | 0.0187    |
|    entropy_loss             | 3.51      |
|    explained_variance       | 0.94      |
|    learning_rate            | 0.0003    |
|    loss                     | 0.0634    |
|    n_updates                | 3760      |
|    policy_gradient_loss     | 0.0263    |
|    std                      | 0.156     |
|    value_loss               | 0.0227    |
-------------------------------------------
------------------------------------------
| rollout/                    |          |
|    ep_len_mean              | 667      |
|    ep_rew_mean              | 1.19e+03 |
| time/                       |          |
|    fps                      | 153      |
|    iterations               | 378      |
|    time_elapsed             | 5056     |
|    total_timesteps          | 774144   |
| train/                      |          |
|    approx_kl                | 3.045221 |
|    clip_fraction            | 0.9      |
|    clip_range               | 0.2      |
|    ent_approx_kl            | 1.162564 |
|    ent_clip_fraction        | 0.697    |
|    ent_entropy_loss         | 4.27     |
|    ent_loss                 | -0.0452  |
|    ent_policy_gradient_loss | 0.0127   |
|    ent_std                  | 0.142    |
|    ent_value_loss           | 0.0324   |
|    entropy_loss             | 3.54     |
|    explained_variance       | 0.844    |
|    learning_rate            | 0.0003   |
|    loss                     | 0.135    |
|    n_updates                | 3770     |
|    policy_gradient_loss     | 0.164    |
|    std                      | 0.155    |
|    value_loss               | 0.0341   |
------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 662       |
|    ep_rew_mean              | 1.18e+03  |
| time/                       |           |
|    fps                      | 153       |
|    iterations               | 379       |
|    time_elapsed             | 5067      |
|    total_timesteps          | 776192    |
| train/                      |           |
|    approx_kl                | 3.8478947 |
|    clip_fraction            | 0.889     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.1060817 |
|    ent_clip_fraction        | 0.682     |
|    ent_entropy_loss         | 4.32      |
|    ent_loss                 | -0.00854  |
|    ent_policy_gradient_loss | 0.0415    |
|    ent_std                  | 0.142     |
|    ent_value_loss           | 0.0245    |
|    entropy_loss             | 3.58      |
|    explained_variance       | 0.945     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.0926    |
|    n_updates                | 3780      |
|    policy_gradient_loss     | 0.106     |
|    std                      | 0.155     |
|    value_loss               | 0.0249    |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 671        |
|    ep_rew_mean              | 1.19e+03   |
| time/                       |            |
|    fps                      | 153        |
|    iterations               | 380        |
|    time_elapsed             | 5077       |
|    total_timesteps          | 778240     |
| train/                      |            |
|    approx_kl                | 2.5890899  |
|    clip_fraction            | 0.943      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.46453014 |
|    ent_clip_fraction        | 0.562      |
|    ent_entropy_loss         | 4.31       |
|    ent_loss                 | -0.0378    |
|    ent_policy_gradient_loss | -0.0245    |
|    ent_std                  | 0.141      |
|    ent_value_loss           | 0.0532     |
|    entropy_loss             | 3.54       |
|    explained_variance       | 0.855      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.147      |
|    n_updates                | 3790       |
|    policy_gradient_loss     | 0.153      |
|    std                      | 0.157      |
|    value_loss               | 0.0533     |
--------------------------------------------
Eval num_timesteps=780000, episode_reward=2383.12 +/- 420.61
Episode length: 997.88 +/- 10.39
-------------------------------------------
| eval/                       |           |
|    mean_ep_length           | 998       |
|    mean_reward              | 2.38e+03  |
| time/                       |           |
|    total_timesteps          | 780000    |
| train/                      |           |
|    approx_kl                | 3.4531436 |
|    clip_fraction            | 0.933     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.6019965 |
|    ent_clip_fraction        | 0.624     |
|    ent_entropy_loss         | 4.33      |
|    ent_loss                 | -0.0551   |
|    ent_policy_gradient_loss | 0.00235   |
|    ent_std                  | 0.141     |
|    ent_value_loss           | 0.0183    |
|    entropy_loss             | 3.52      |
|    explained_variance       | 0.949     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.232     |
|    n_updates                | 3800      |
|    policy_gradient_loss     | 0.165     |
|    std                      | 0.156     |
|    value_loss               | 0.018     |
-------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 676      |
|    ep_rew_mean     | 1.21e+03 |
| time/              |          |
|    fps             | 152      |
|    iterations      | 381      |
|    time_elapsed    | 5105     |
|    total_timesteps | 780288   |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 681       |
|    ep_rew_mean              | 1.23e+03  |
| time/                       |           |
|    fps                      | 152       |
|    iterations               | 382       |
|    time_elapsed             | 5115      |
|    total_timesteps          | 782336    |
| train/                      |           |
|    approx_kl                | 2.1104233 |
|    clip_fraction            | 0.908     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.8560125 |
|    ent_clip_fraction        | 0.708     |
|    ent_entropy_loss         | 4.31      |
|    ent_loss                 | -0.0306   |
|    ent_policy_gradient_loss | 0.0609    |
|    ent_std                  | 0.142     |
|    ent_value_loss           | 0.0198    |
|    entropy_loss             | 3.56      |
|    explained_variance       | 0.472     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.126     |
|    n_updates                | 3810      |
|    policy_gradient_loss     | 0.122     |
|    std                      | 0.156     |
|    value_loss               | 0.0202    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 683       |
|    ep_rew_mean              | 1.23e+03  |
| time/                       |           |
|    fps                      | 153       |
|    iterations               | 383       |
|    time_elapsed             | 5126      |
|    total_timesteps          | 784384    |
| train/                      |           |
|    approx_kl                | 1.5765784 |
|    clip_fraction            | 0.807     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.6449893 |
|    ent_clip_fraction        | 0.778     |
|    ent_entropy_loss         | 4.27      |
|    ent_loss                 | 0.0329    |
|    ent_policy_gradient_loss | 0.0723    |
|    ent_std                  | 0.143     |
|    ent_value_loss           | 0.0467    |
|    entropy_loss             | 3.56      |
|    explained_variance       | 0.418     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.0825    |
|    n_updates                | 3820      |
|    policy_gradient_loss     | 0.0865    |
|    std                      | 0.156     |
|    value_loss               | 0.0483    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 683       |
|    ep_rew_mean              | 1.25e+03  |
| time/                       |           |
|    fps                      | 153       |
|    iterations               | 384       |
|    time_elapsed             | 5136      |
|    total_timesteps          | 786432    |
| train/                      |           |
|    approx_kl                | 1.7633852 |
|    clip_fraction            | 0.845     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.4859449 |
|    ent_clip_fraction        | 0.755     |
|    ent_entropy_loss         | 4.22      |
|    ent_loss                 | 0.0179    |
|    ent_policy_gradient_loss | 0.043     |
|    ent_std                  | 0.143     |
|    ent_value_loss           | 0.0333    |
|    entropy_loss             | 3.53      |
|    explained_variance       | 0.234     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.113     |
|    n_updates                | 3830      |
|    policy_gradient_loss     | 0.127     |
|    std                      | 0.157     |
|    value_loss               | 0.0339    |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 683        |
|    ep_rew_mean              | 1.26e+03   |
| time/                       |            |
|    fps                      | 153        |
|    iterations               | 385        |
|    time_elapsed             | 5146       |
|    total_timesteps          | 788480     |
| train/                      |            |
|    approx_kl                | 4.0953474  |
|    clip_fraction            | 0.935      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.49092305 |
|    ent_clip_fraction        | 0.607      |
|    ent_entropy_loss         | 4.22       |
|    ent_loss                 | -0.0392    |
|    ent_policy_gradient_loss | -0.00491   |
|    ent_std                  | 0.143      |
|    ent_value_loss           | 0.00804    |
|    entropy_loss             | 3.49       |
|    explained_variance       | 0.963      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.12       |
|    n_updates                | 3840       |
|    policy_gradient_loss     | 0.175      |
|    std                      | 0.157      |
|    value_loss               | 0.00746    |
--------------------------------------------
Eval num_timesteps=790000, episode_reward=2123.87 +/- 725.12
Episode length: 931.92 +/- 231.51
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 932        |
|    mean_reward              | 2.12e+03   |
| time/                       |            |
|    total_timesteps          | 790000     |
| train/                      |            |
|    approx_kl                | 2.7359161  |
|    clip_fraction            | 0.943      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.35682917 |
|    ent_clip_fraction        | 0.582      |
|    ent_entropy_loss         | 4.22       |
|    ent_loss                 | -0.0174    |
|    ent_policy_gradient_loss | -0.0104    |
|    ent_std                  | 0.143      |
|    ent_value_loss           | 0.00944    |
|    entropy_loss             | 3.49       |
|    explained_variance       | 0.843      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.124      |
|    n_updates                | 3850       |
|    policy_gradient_loss     | 0.196      |
|    std                      | 0.157      |
|    value_loss               | 0.00872    |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 690      |
|    ep_rew_mean     | 1.27e+03 |
| time/              |          |
|    fps             | 152      |
|    iterations      | 386      |
|    time_elapsed    | 5174     |
|    total_timesteps | 790528   |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 681       |
|    ep_rew_mean              | 1.26e+03  |
| time/                       |           |
|    fps                      | 152       |
|    iterations               | 387       |
|    time_elapsed             | 5184      |
|    total_timesteps          | 792576    |
| train/                      |           |
|    approx_kl                | 4.123193  |
|    clip_fraction            | 0.923     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.7587974 |
|    ent_clip_fraction        | 0.633     |
|    ent_entropy_loss         | 4.2       |
|    ent_loss                 | 0.0188    |
|    ent_policy_gradient_loss | 0.0441    |
|    ent_std                  | 0.143     |
|    ent_value_loss           | 0.00958   |
|    entropy_loss             | 3.5       |
|    explained_variance       | 0.972     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.178     |
|    n_updates                | 3860      |
|    policy_gradient_loss     | 0.155     |
|    std                      | 0.156     |
|    value_loss               | 0.00949   |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 696        |
|    ep_rew_mean              | 1.28e+03   |
| time/                       |            |
|    fps                      | 152        |
|    iterations               | 388        |
|    time_elapsed             | 5195       |
|    total_timesteps          | 794624     |
