Running experiment tst_ent
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2487930399
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbl')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_ent/Ant-v4/"dbl"/ppo/Ant-v4_1_6f62df22-820b-43fd-acb1-56548bc0f195
Logging to runs/Ant-v4_dbl_2487930399_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    ent_clip_fraction        | 0.624      |
|    ent_entropy_loss         | 6.4        |
|    ent_loss                 | -0.0877    |
|    ent_policy_gradient_loss | -0.0256    |
|    ent_std                  | 0.109      |
|    ent_value_loss           | 0.0508     |
|    entropy_loss             | 5.28       |
|    explained_variance       | 0.497      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.227      |
|    n_updates                | 4240       |
|    policy_gradient_loss     | 0.193      |
|    std                      | 0.124      |
|    value_loss               | 0.0525     |
--------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 783      |
|    ep_rew_mean     | 1.81e+03 |
| time/              |          |
|    fps             | 154      |
|    iterations      | 425      |
|    time_elapsed    | 5633     |
|    total_timesteps | 870400   |
---------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 783        |
|    ep_rew_mean              | 1.81e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 426        |
|    time_elapsed             | 5643       |
|    total_timesteps          | 872448     |
| train/                      |            |
|    approx_kl                | 4.367916   |
|    clip_fraction            | 0.971      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.14748147 |
|    ent_clip_fraction        | 0.627      |
|    ent_entropy_loss         | 6.42       |
|    ent_loss                 | -0.0511    |
|    ent_policy_gradient_loss | -0.0401    |
|    ent_std                  | 0.108      |
|    ent_value_loss           | 0.0247     |
|    entropy_loss             | 5.33       |
|    explained_variance       | 0.678      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.218      |
|    n_updates                | 4250       |
|    policy_gradient_loss     | 0.223      |
|    std                      | 0.124      |
|    value_loss               | 0.0257     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 792        |
|    ep_rew_mean              | 1.82e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 427        |
|    time_elapsed             | 5653       |
|    total_timesteps          | 874496     |
| train/                      |            |
|    approx_kl                | 8.217302   |
|    clip_fraction            | 0.984      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.19440359 |
|    ent_clip_fraction        | 0.671      |
|    ent_entropy_loss         | 6.45       |
|    ent_loss                 | -0.075     |
|    ent_policy_gradient_loss | -0.0389    |
|    ent_std                  | 0.108      |
|    ent_value_loss           | 0.0306     |
|    entropy_loss             | 5.29       |
|    explained_variance       | 0.925      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.217      |
|    n_updates                | 4260       |
|    policy_gradient_loss     | 0.2        |
|    std                      | 0.125      |
|    value_loss               | 0.0311     |
--------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 806       |
|    ep_rew_mean              | 1.84e+03  |
| time/                       |           |
|    fps                      | 154       |
|    iterations               | 428       |
|    time_elapsed             | 5664      |
|    total_timesteps          | 876544    |
| train/                      |           |
|    approx_kl                | 6.241802  |
|    clip_fraction            | 0.976     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.1698021 |
|    ent_clip_fraction        | 0.659     |
|    ent_entropy_loss         | 6.48      |
|    ent_loss                 | -0.0676   |
|    ent_policy_gradient_loss | -0.039    |
|    ent_std                  | 0.108     |
|    ent_value_loss           | 0.0177    |
|    entropy_loss             | 5.28      |
|    explained_variance       | 0.853     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.221     |
|    n_updates                | 4270      |
|    policy_gradient_loss     | 0.934     |
|    std                      | 0.125     |
|    value_loss               | 0.0174    |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 797        |
|    ep_rew_mean              | 1.82e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 429        |
|    time_elapsed             | 5674       |
|    total_timesteps          | 878592     |
| train/                      |            |
|    approx_kl                | 21.71913   |
|    clip_fraction            | 0.979      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.19247669 |
|    ent_clip_fraction        | 0.657      |
|    ent_entropy_loss         | 6.52       |
|    ent_loss                 | -0.0259    |
|    ent_policy_gradient_loss | -0.00705   |
|    ent_std                  | 0.107      |
|    ent_value_loss           | 0.0104     |
|    entropy_loss             | 5.33       |
|    explained_variance       | 0.978      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.257      |
|    n_updates                | 4280       |
|    policy_gradient_loss     | 0.207      |
|    std                      | 0.123      |
|    value_loss               | 0.0095     |
--------------------------------------------
Eval num_timesteps=880000, episode_reward=2291.83 +/- 1035.83
Episode length: 912.08 +/- 248.52
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 912        |
|    mean_reward              | 2.29e+03   |
| time/                       |            |
|    total_timesteps          | 880000     |
| train/                      |            |
|    approx_kl                | 4.838243   |
|    clip_fraction            | 0.971      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.18010125 |
|    ent_clip_fraction        | 0.656      |
|    ent_entropy_loss         | 6.55       |
|    ent_loss                 | -0.0519    |
|    ent_policy_gradient_loss | -0.0243    |
|    ent_std                  | 0.107      |
|    ent_value_loss           | 0.0517     |
|    entropy_loss             | 5.37       |
|    explained_variance       | 0.545      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.144      |
|    n_updates                | 4290       |
|    policy_gradient_loss     | 0.207      |
|    std                      | 0.123      |
|    value_loss               | 0.0531     |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 797      |
|    ep_rew_mean     | 1.86e+03 |
| time/              |          |
|    fps             | 154      |
|    iterations      | 430      |
|    time_elapsed    | 5702     |
|    total_timesteps | 880640   |
---------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 794        |
|    ep_rew_mean              | 1.83e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 431        |
|    time_elapsed             | 5712       |
|    total_timesteps          | 882688     |
| train/                      |            |
|    approx_kl                | 11.307661  |
|    clip_fraction            | 0.98       |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.16269413 |
|    ent_clip_fraction        | 0.65       |
|    ent_entropy_loss         | 6.59       |
|    ent_loss                 | -0.0407    |
|    ent_policy_gradient_loss | -0.0252    |
|    ent_std                  | 0.106      |
|    ent_value_loss           | 0.0156     |
|    entropy_loss             | 5.44       |
|    explained_variance       | 0.97       |
|    learning_rate            | 0.0003     |
|    loss                     | 0.172      |
|    n_updates                | 4300       |
|    policy_gradient_loss     | 0.214      |
|    std                      | 0.122      |
|    value_loss               | 0.0161     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 796        |
|    ep_rew_mean              | 1.83e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 432        |
|    time_elapsed             | 5721       |
|    total_timesteps          | 884736     |
| train/                      |            |
|    approx_kl                | 7.0316486  |
|    clip_fraction            | 0.977      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.18548194 |
|    ent_clip_fraction        | 0.644      |
|    ent_entropy_loss         | 6.63       |
|    ent_loss                 | -0.0366    |
|    ent_policy_gradient_loss | -0.0262    |
|    ent_std                  | 0.105      |
|    ent_value_loss           | 0.0585     |
|    entropy_loss             | 5.52       |
|    explained_variance       | 0.882      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.152      |
|    n_updates                | 4310       |
|    policy_gradient_loss     | 0.18       |
|    std                      | 0.121      |
|    value_loss               | 0.0586     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 799        |
|    ep_rew_mean              | 1.83e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 433        |
|    time_elapsed             | 5732       |
|    total_timesteps          | 886784     |
| train/                      |            |
|    approx_kl                | 5.864768   |
|    clip_fraction            | 0.973      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.16020776 |
|    ent_clip_fraction        | 0.649      |
|    ent_entropy_loss         | 6.65       |
|    ent_loss                 | -0.0529    |
|    ent_policy_gradient_loss | -0.0367    |
|    ent_std                  | 0.105      |
|    ent_value_loss           | 0.0325     |
|    entropy_loss             | 5.58       |
|    explained_variance       | 0.925      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.176      |
|    n_updates                | 4320       |
|    policy_gradient_loss     | 0.191      |
|    std                      | 0.12       |
|    value_loss               | 0.0321     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 804        |
|    ep_rew_mean              | 1.84e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 434        |
|    time_elapsed             | 5741       |
|    total_timesteps          | 888832     |
| train/                      |            |
|    approx_kl                | 7.990299   |
|    clip_fraction            | 0.979      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.15213588 |
|    ent_clip_fraction        | 0.646      |
|    ent_entropy_loss         | 6.69       |
|    ent_loss                 | -0.0375    |
|    ent_policy_gradient_loss | -0.0289    |
|    ent_std                  | 0.105      |
|    ent_value_loss           | 0.0291     |
|    entropy_loss             | 5.63       |
|    explained_variance       | 0.956      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.218      |
|    n_updates                | 4330       |
|    policy_gradient_loss     | 0.212      |
|    std                      | 0.119      |
|    value_loss               | 0.0291     |
--------------------------------------------
Eval num_timesteps=890000, episode_reward=1949.12 +/- 959.91
Episode length: 806.52 +/- 318.63
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 807        |
|    mean_reward              | 1.95e+03   |
| time/                       |            |
|    total_timesteps          | 890000     |
| train/                      |            |
|    approx_kl                | 10.747795  |
|    clip_fraction            | 0.979      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.14593484 |
|    ent_clip_fraction        | 0.644      |
|    ent_entropy_loss         | 6.75       |
|    ent_loss                 | -0.0485    |
|    ent_policy_gradient_loss | -0.0225    |
|    ent_std                  | 0.104      |
|    ent_value_loss           | 0.0295     |
|    entropy_loss             | 5.69       |
|    explained_variance       | 0.957      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.171      |
|    n_updates                | 4340       |
|    policy_gradient_loss     | 0.199      |
|    std                      | 0.118      |
|    value_loss               | 0.0295     |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 786      |
|    ep_rew_mean     | 1.78e+03 |
| time/              |          |
|    fps             | 154      |
|    iterations      | 435      |
|    time_elapsed    | 5768     |
|    total_timesteps | 890880   |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 797       |
|    ep_rew_mean              | 1.81e+03  |
| time/                       |           |
|    fps                      | 154       |
|    iterations               | 436       |
|    time_elapsed             | 5778      |
|    total_timesteps          | 892928    |
| train/                      |           |
|    approx_kl                | 6.8390994 |
|    clip_fraction            | 0.979     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.1634508 |
|    ent_clip_fraction        | 0.635     |
|    ent_entropy_loss         | 6.79      |
|    ent_loss                 | -0.0203   |
|    ent_policy_gradient_loss | -0.0254   |
|    ent_std                  | 0.103     |
|    ent_value_loss           | 0.042     |
|    entropy_loss             | 5.7       |
|    explained_variance       | 0.865     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.226     |
|    n_updates                | 4350      |
|    policy_gradient_loss     | 0.217     |
|    std                      | 0.119     |
|    value_loss               | 0.041     |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 797        |
|    ep_rew_mean              | 1.84e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 437        |
|    time_elapsed             | 5788       |
|    total_timesteps          | 894976     |
| train/                      |            |
|    approx_kl                | 4.3156233  |
|    clip_fraction            | 0.973      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.16298077 |
|    ent_clip_fraction        | 0.662      |
|    ent_entropy_loss         | 6.82       |
|    ent_loss                 | -0.0688    |
|    ent_policy_gradient_loss | -0.037     |
|    ent_std                  | 0.103      |
|    ent_value_loss           | 0.0128     |
|    entropy_loss             | 5.72       |
|    explained_variance       | 0.507      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.222      |
|    n_updates                | 4360       |
|    policy_gradient_loss     | 0.262      |
|    std                      | 0.118      |
|    value_loss               | 0.0137     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 802        |
|    ep_rew_mean              | 1.83e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 438        |
|    time_elapsed             | 5799       |
|    total_timesteps          | 897024     |
| train/                      |            |
|    approx_kl                | 5.261874   |
|    clip_fraction            | 0.973      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.14593568 |
|    ent_clip_fraction        | 0.643      |
|    ent_entropy_loss         | 6.81       |
|    ent_loss                 | 0.00673    |
|    ent_policy_gradient_loss | -0.0249    |
|    ent_std                  | 0.103      |
|    ent_value_loss           | 0.0317     |
|    entropy_loss             | 5.75       |
|    explained_variance       | 0.531      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.208      |
|    n_updates                | 4370       |
|    policy_gradient_loss     | 0.226      |
|    std                      | 0.118      |
|    value_loss               | 0.0321     |
--------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 817       |
|    ep_rew_mean              | 1.86e+03  |
| time/                       |           |
|    fps                      | 154       |
|    iterations               | 439       |
|    time_elapsed             | 5809      |
|    total_timesteps          | 899072    |
| train/                      |           |
|    approx_kl                | 6.3554215 |
|    clip_fraction            | 0.979     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.1803953 |
|    ent_clip_fraction        | 0.646     |
|    ent_entropy_loss         | 6.81      |
|    ent_loss                 | -0.0637   |
|    ent_policy_gradient_loss | -0.033    |
|    ent_std                  | 0.103     |
|    ent_value_loss           | 0.0157    |
|    entropy_loss             | 5.78      |
|    explained_variance       | 0.977     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.146     |
|    n_updates                | 4380      |
|    policy_gradient_loss     | 0.193     |
|    std                      | 0.117     |
|    value_loss               | 0.0165    |
-------------------------------------------
Eval num_timesteps=900000, episode_reward=2387.00 +/- 954.69
Episode length: 885.80 +/- 266.10
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 886        |
|    mean_reward              | 2.39e+03   |
| time/                       |            |
|    total_timesteps          | 900000     |
| train/                      |            |
|    approx_kl                | 7.7987876  |
|    clip_fraction            | 0.979      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.17325377 |
|    ent_clip_fraction        | 0.65       |
|    ent_entropy_loss         | 6.8        |
|    ent_loss                 | -0.0801    |
|    ent_policy_gradient_loss | -0.0304    |
|    ent_std                  | 0.103      |
|    ent_value_loss           | 0.0295     |
|    entropy_loss             | 5.77       |
|    explained_variance       | 0.949      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.194      |
|    n_updates                | 4390       |
|    policy_gradient_loss     | 0.237      |
|    std                      | 0.118      |
|    value_loss               | 0.0285     |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 815      |
|    ep_rew_mean     | 1.86e+03 |
| time/              |          |
|    fps             | 154      |
|    iterations      | 440      |
|    time_elapsed    | 5836     |
|    total_timesteps | 901120   |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 823       |
|    ep_rew_mean              | 1.88e+03  |
| time/                       |           |
|    fps                      | 154       |
|    iterations               | 441       |
|    time_elapsed             | 5846      |
|    total_timesteps          | 903168    |
| train/                      |           |
|    approx_kl                | 4.8776636 |
|    clip_fraction            | 0.975     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.1585663 |
|    ent_clip_fraction        | 0.636     |
|    ent_entropy_loss         | 6.83      |
|    ent_loss                 | -0.0112   |
|    ent_policy_gradient_loss | -0.0247   |
|    ent_std                  | 0.103     |
|    ent_value_loss           | 0.0545    |
|    entropy_loss             | 5.74      |
|    explained_variance       | 0.441     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.146     |
|    n_updates                | 4400      |
|    policy_gradient_loss     | 0.215     |
|    std                      | 0.118     |
|    value_loss               | 0.0555    |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 814        |
|    ep_rew_mean              | 1.86e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 442        |
|    time_elapsed             | 5856       |
|    total_timesteps          | 905216     |
| train/                      |            |
|    approx_kl                | 5.989119   |
|    clip_fraction            | 0.977      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.17516385 |
|    ent_clip_fraction        | 0.648      |
|    ent_entropy_loss         | 6.86       |
|    ent_loss                 | -0.0399    |
|    ent_policy_gradient_loss | -0.0333    |
|    ent_std                  | 0.102      |
|    ent_value_loss           | 0.02       |
|    entropy_loss             | 5.75       |
|    explained_variance       | 0.928      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.163      |
|    n_updates                | 4410       |
|    policy_gradient_loss     | 0.218      |
|    std                      | 0.118      |
|    value_loss               | 0.0194     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 818        |
|    ep_rew_mean              | 1.88e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 443        |
|    time_elapsed             | 5866       |
|    total_timesteps          | 907264     |
| train/                      |            |
|    approx_kl                | 5.278449   |
|    clip_fraction            | 0.978      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.17441832 |
|    ent_clip_fraction        | 0.656      |
|    ent_entropy_loss         | 6.89       |
|    ent_loss                 | -0.0387    |
|    ent_policy_gradient_loss | -0.03      |
|    ent_std                  | 0.102      |
|    ent_value_loss           | 0.0185     |
|    entropy_loss             | 5.79       |
|    explained_variance       | 0.613      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.129      |
|    n_updates                | 4420       |
|    policy_gradient_loss     | 0.248      |
|    std                      | 0.117      |
|    value_loss               | 0.0183     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 835        |
|    ep_rew_mean              | 1.93e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 444        |
|    time_elapsed             | 5876       |
|    total_timesteps          | 909312     |
| train/                      |            |
|    approx_kl                | 5.3062644  |
|    clip_fraction            | 0.978      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.21200648 |
|    ent_clip_fraction        | 0.672      |
|    ent_entropy_loss         | 6.9        |
|    ent_loss                 | -0.105     |
|    ent_policy_gradient_loss | -0.0378    |
|    ent_std                  | 0.102      |
|    ent_value_loss           | 0.0107     |
|    entropy_loss             | 5.77       |
|    explained_variance       | 0.507      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.231      |
|    n_updates                | 4430       |
|    policy_gradient_loss     | 0.26       |
|    std                      | 0.118      |
|    value_loss               | 0.0106     |
--------------------------------------------
Eval num_timesteps=910000, episode_reward=2707.55 +/- 865.46
Episode length: 875.48 +/- 271.20
-------------------------------------------
| eval/                       |           |
|    mean_ep_length           | 875       |
|    mean_reward              | 2.71e+03  |
| time/                       |           |
|    total_timesteps          | 910000    |
| train/                      |           |
|    approx_kl                | 4.4793706 |
|    clip_fraction            | 0.979     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.1814711 |
|    ent_clip_fraction        | 0.657     |
|    ent_entropy_loss         | 6.89      |
|    ent_loss                 | -0.0719   |
|    ent_policy_gradient_loss | -0.0369   |
|    ent_std                  | 0.102     |
|    ent_value_loss           | 0.0118    |
|    entropy_loss             | 5.73      |
|    explained_variance       | 0.604     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.227     |
|    n_updates                | 4440      |
|    policy_gradient_loss     | 0.248     |
|    std                      | 0.119     |
|    value_loss               | 0.0115    |
-------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 836      |
|    ep_rew_mean     | 1.94e+03 |
| time/              |          |
|    fps             | 154      |
|    iterations      | 445      |
|    time_elapsed    | 5904     |
|    total_timesteps | 911360   |
---------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 836        |
|    ep_rew_mean              | 1.94e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 446        |
|    time_elapsed             | 5914       |
|    total_timesteps          | 913408     |
| train/                      |            |
|    approx_kl                | 4.5060024  |
|    clip_fraction            | 0.974      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.15382254 |
|    ent_clip_fraction        | 0.647      |
|    ent_entropy_loss         | 6.88       |
|    ent_loss                 | -0.055     |
|    ent_policy_gradient_loss | -0.027     |
|    ent_std                  | 0.103      |
|    ent_value_loss           | 0.011      |
|    entropy_loss             | 5.71       |
|    explained_variance       | 0.625      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.188      |
|    n_updates                | 4450       |
|    policy_gradient_loss     | 0.273      |
|    std                      | 0.119      |
|    value_loss               | 0.0114     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 828        |
|    ep_rew_mean              | 1.93e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 447        |
|    time_elapsed             | 5925       |
|    total_timesteps          | 915456     |
| train/                      |            |
|    approx_kl                | 5.178941   |
|    clip_fraction            | 0.976      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.16904065 |
|    ent_clip_fraction        | 0.658      |
|    ent_entropy_loss         | 6.89       |
|    ent_loss                 | -0.113     |
|    ent_policy_gradient_loss | -0.0367    |
|    ent_std                  | 0.102      |
|    ent_value_loss           | 0.0124     |
|    entropy_loss             | 5.73       |
|    explained_variance       | 0.6        |
|    learning_rate            | 0.0003     |
|    loss                     | 0.177      |
|    n_updates                | 4460       |
|    policy_gradient_loss     | 0.244      |
|    std                      | 0.118      |
|    value_loss               | 0.012      |
--------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 828       |
|    ep_rew_mean              | 1.93e+03  |
| time/                       |           |
|    fps                      | 154       |
|    iterations               | 448       |
|    time_elapsed             | 5935      |
|    total_timesteps          | 917504    |
| train/                      |           |
|    approx_kl                | 5.257358  |
|    clip_fraction            | 0.98      |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.1761739 |
|    ent_clip_fraction        | 0.661     |
|    ent_entropy_loss         | 6.9       |
|    ent_loss                 | -0.0935   |
|    ent_policy_gradient_loss | -0.0289   |
|    ent_std                  | 0.102     |
|    ent_value_loss           | 0.0233    |
|    entropy_loss             | 5.75      |
|    explained_variance       | 0.502     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.169     |
|    n_updates                | 4470      |
|    policy_gradient_loss     | 0.211     |
|    std                      | 0.118     |
|    value_loss               | 0.0238    |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 830        |
|    ep_rew_mean              | 1.94e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 449        |
|    time_elapsed             | 5945       |
|    total_timesteps          | 919552     |
| train/                      |            |
|    approx_kl                | 4.7432013  |
|    clip_fraction            | 0.98       |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.17290746 |
|    ent_clip_fraction        | 0.656      |
|    ent_entropy_loss         | 6.92       |
|    ent_loss                 | -0.0697    |
|    ent_policy_gradient_loss | -0.0298    |
|    ent_std                  | 0.102      |
|    ent_value_loss           | 0.00944    |
|    entropy_loss             | 5.73       |
|    explained_variance       | 0.323      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.27       |
|    n_updates                | 4480       |
|    policy_gradient_loss     | 0.246      |
|    std                      | 0.118      |
|    value_loss               | 0.00949    |
--------------------------------------------
Eval num_timesteps=920000, episode_reward=2777.67 +/- 602.10
Episode length: 1000.00 +/- 0.00
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 1e+03      |
|    mean_reward              | 2.78e+03   |
| time/                       |            |
|    total_timesteps          | 920000     |
| train/                      |            |
|    approx_kl                | 5.020214   |
|    clip_fraction            | 0.979      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.16677712 |
|    ent_clip_fraction        | 0.634      |
|    ent_entropy_loss         | 6.91       |
|    ent_loss                 | -0.0738    |
|    ent_policy_gradient_loss | -0.0293    |
|    ent_std                  | 0.102      |
|    ent_value_loss           | 0.00831    |
|    entropy_loss             | 5.74       |
|    explained_variance       | 0.541      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.21       |
|    n_updates                | 4490       |
|    policy_gradient_loss     | 0.284      |
|    std                      | 0.118      |
|    value_loss               | 0.00836    |
--------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 830      |
|    ep_rew_mean     | 1.96e+03 |
| time/              |          |
|    fps             | 154      |
|    iterations      | 450      |
|    time_elapsed    | 5973     |
|    total_timesteps | 921600   |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 833       |
|    ep_rew_mean              | 1.97e+03  |
| time/                       |           |
|    fps                      | 154       |
|    iterations               | 451       |
|    time_elapsed             | 5984      |
|    total_timesteps          | 923648    |
| train/                      |           |
|    approx_kl                | 4.115237  |
|    clip_fraction            | 0.974     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.1600311 |
|    ent_clip_fraction        | 0.637     |
|    ent_entropy_loss         | 6.92      |
|    ent_loss                 | -0.0502   |
|    ent_policy_gradient_loss | -0.0303   |
|    ent_std                  | 0.102     |
|    ent_value_loss           | 0.00733   |
|    entropy_loss             | 5.77      |
|    explained_variance       | 0.55      |
|    learning_rate            | 0.0003    |
|    loss                     | 0.216     |
|    n_updates                | 4500      |
|    policy_gradient_loss     | 0.253     |
|    std                      | 0.117     |
|    value_loss               | 0.00744   |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 833        |
|    ep_rew_mean              | 2e+03      |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 452        |
|    time_elapsed             | 5994       |
|    total_timesteps          | 925696     |
| train/                      |            |
|    approx_kl                | 4.5087733  |
|    clip_fraction            | 0.974      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.15513709 |
|    ent_clip_fraction        | 0.643      |
|    ent_entropy_loss         | 6.95       |
|    ent_loss                 | -0.0522    |
|    ent_policy_gradient_loss | -0.0307    |
|    ent_std                  | 0.101      |
|    ent_value_loss           | 0.00712    |
|    entropy_loss             | 5.82       |
|    explained_variance       | 0.639      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.14       |
|    n_updates                | 4510       |
|    policy_gradient_loss     | 0.25       |
|    std                      | 0.116      |
|    value_loss               | 0.00705    |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 843        |
|    ep_rew_mean              | 2.03e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 453        |
